loc,scientific.name,spp,tree,easting,northing,lat,lon,dbh.in,dwtot.lb
FBIC,Abies balsamea,BF,1,485322,5067280,45.7589223571981,-87.18874110000458,8.5,390.3092587
FBIC,Abies balsamea,BF,2,485339,5067288,45.75899472350894,-87.18852274451372,11.2,622.9287859
FBIC,Abies balsamea,BF,3,485313,5067269,45.75882315851969,-87.18885649433294,5.8,131.576393
FBIC,Abies balsamea,BF,4,485338,5067289,45.759003702968386,-87.18853563354834,10.2,643.7747138
FBIC,Abies balsamea,BF,6,485023,5067441,45.76036504983247,-87.19259083748166,5.4,98.25897458
FBIC,Abies balsamea,BF,7,485049,5067472,45.76064463375037,-87.19225746092593,16,1597.958788
FBIC,Abies balsamea,BF,8,485340,5067303,45.75912975487882,-87.18851034043082,7.2,247.5950019
FBIC,Abies balsamea,BF,9,485277,5067361,45.75965045463867,-87.18932220732327,8.4,404.962156
FBIC,Abies balsamea,BF,10,485170,5067423,45.76020620831508,-87.19070000752987,6.4,202.9786265
FBIC,Abies balsamea,BF,11,485326,5067380,45.759822509785366,-87.18869269905348,4.5,61.39310606
FBIC,Abies balsamea,BF,12,485105,5067420,45.760177808187926,-87.19153574998029,4.1,58.58866178
FBIC,Abies balsamea,BF,13,485263,5067195,45.7581560438734,-87.18949717380478,2.5,22.70537677
FBIC,Abies balsamea,BF,14,485276,5067357,45.75961443062856,-87.1893349444248,1.3,4.168607274
FBIC,Abies balsamea,BF,15,485387,5067613,45.76192095963067,-87.18791534551448,8.5,347.199261
FBIC,Abies balsamea,BF,16,485313,5067383,45.75984923561839,-87.18885995599913,4.2,63.06137024
FBIC,Abies balsamea,BF,17,485243,5067424,45.76021677188115,-87.18976133114657,6.8,175.8100355
FBIC,Abies balsamea,BF,18,485314,5067425,45.760227285231096,-87.1888483723928,2.2,17.1503066
FBIC,Abies balsamea,BF,19,485312,5067387,45.7598852170644,-87.18887293639017,3.3,32.21756704
FBIC,Abies balsamea,BF,23,485285,5067613,45.76191879485199,-87.1892270036297,3.3,46.25213023
FBIC,Abies balsamea,BF,24,485565,5067785,45.763472817010104,-87.18563150731396,1.7,9.511537274
FBIC,Abies balsamea,BF,25,485336,5067291,45.75902166188289,-87.18856141162999,14,1238.013594
RF,Acer nigrum,BM,1,585729,4650999,42.00634465976747,-85.96474904617465,26.4,9996.669094
RF,Acer nigrum,BM,2,585785,4651033,42.00664473558356,-85.96406793747438,19.4,4742.203905
RF,Acer nigrum,BM,3,585834,4650944,42.00583793330344,-85.96348932216318,8.2,231.6794536
RF,Acer nigrum,BM,4,585822,4650991,42.00626248513438,-85.96362733851662,1.6,14.48176846
KF,Acer platanoides,NM,1,635641,4690971,42.35918318793859,-85.35289824121476,2.5,21.35196785
KF,Acer platanoides,NM,2,635670,4690950,42.358989079473815,-85.35255117237932,4.6,96.91542593
EL,Acer rubrum,RM,1,707630,4733028,42.72168976096393,-84.46413626236848,8.3,339.240216
KF,Acer rubrum,RM,1,635281,4691999,42.36850034696782,-85.35702683485746,11.9,1134.653724
EL,Acer rubrum,RM,2,707391,4733054,42.721988245434815,-84.46704295638878,14.1,802.7042324
KF,Acer rubrum,RM,2,635279,4691989,42.36841067121403,-85.35705346151825,7.9,439.8557857
KF,Acer rubrum,RM,3,635269,4692001,42.3685204397688,-85.35717204612563,20.7,4473.427324
KF,Acer rubrum,RM,4,635285,4691981,42.3683376081229,-85.35698249868395,4,82.20981292
KF,Acer rubrum,RM,5,636000,4691668,42.365395125922255,-85.34837624933836,13.6,1259.603202
KF,Acer rubrum,RM,6,635679,4692193,42.370177445314674,-85.35214944542506,12.3,1394.331499
KF,Acer rubrum,RM,7,635681,4692195,42.37019510094999,-85.35212469399895,2,12.45635815
KF,Acer rubrum,RM,8,635681,4692205,42.37028512447316,-85.35212234024391,2,13.04019471
KF,Acer rubrum,RM,9,635676,4692190,42.370150961851124,-85.35218657253822,12.2,1385.071179
KF,Acer rubrum,RM,10,635675,4692194,42.37018714579099,-85.3521977714147,9.5,706.968747
KF,Acer rubrum,RM,11,635676,4692191,42.370159964203864,-85.3521863371724,15.8,2088.690617
KF,Acer rubrum,RM,12,635694,4692186,42.37011181070582,-85.35196898814095,11.4,1185.172023
KF,Acer rubrum,RM,13,635690,4692193,42.37017552536884,-85.3520159017103,4.9,130.0260807
KF,Acer rubrum,RM,14,635675,4692192,42.370169141085476,-85.35219824214342,9.9,1008.419986
KF,Acer rubrum,RM,15,635661,4692194,42.37018958906237,-85.3523677361917,30.3,11151.33179
BL,Acer rubrum,RM,16,633951,4689705,42.34807898679687,-85.37370593760849,17,3309.839036
BL,Acer rubrum,RM,17,633950,4689696,42.347998136614784,-85.37372016282612,17.2,2286.174859
KF,Acer rubrum,RM,18,635930,4690996,42.35935778648396,-85.34938440642956,6.8,248.4288253
KF,Acer rubrum,RM,19,635285,4691985,42.36837361763194,-85.35698156001894,14.2,2137.479744
BL,Acer rubrum,RM,20,633976,4689694,42.34797565461369,-85.37340508596142,28.4,7278.294969
BL,Acer rubrum,RM,21,633976,4689693,42.34796665213053,-85.37340531811697,19.1,3377.327669
KF,Acer rubrum,RM,22,635502,4690960,42.35910839341572,-85.35458803996706,25.8,5115.363653
KF,Acer rubrum,RM,23,635807,4691406,42.36307024385297,-85.35078086129893,24.7,6705.110865
KF,Acer rubrum,RM,24,635842,4691414,42.363136148991146,-85.3503541131577,22,4867.21113
FBIC,Acer saccharum,SM,1,484590,5068131,45.76656598755418,-87.19818078580711,15.3,2565.103581
FBIC,Acer saccharum,SM,2,484618,5068006,45.765441528947086,-87.19781671640462,5.5,160.7899814
FBIC,Acer saccharum,SM,3,484512,5068077,45.766078207609326,-87.19918217133288,9.8,1122.131854
RF,Acer saccharum,SM,4,585534,4651066,42.0069692188864,-85.9670937069589,5.5,200.1939397
RF,Acer saccharum,SM,5,585785,4651045,42.00675279776827,-85.964066184172,17.7,4079.776313
RF,Acer saccharum,SM,6,585575,4651041,42.00673963325537,-85.9666023136817,7.2,436.4126408
RF,Acer saccharum,SM,7,585645,4651164,42.00783965860667,-85.96573918910579,27.5,9250.40566
RF,Acer saccharum,SM,8,585678,4651778,42.01336524771264,-85.9652511228753,30.2,16887.46805
RF,Acer saccharum,SM,9,585693,4651806,42.01361575952136,-85.96506590563816,10.4,1184.021175
AD,Acer saccharum,SM,9,627935,4667885,42.15264684268823,-85.45153280115034,6.5,239.0426093
RF,Acer saccharum,SM,10,585651,4651718,42.01282787593969,-85.96558591109343,4,106.2864855
RF,Acer saccharum,SM,11,585650,4651714,42.0127919640573,-85.96559856996747,2.7,35.76244398
RF,Acer saccharum,SM,12,585737,4651808,42.01362897783889,-85.9645342992158,12.4,1776.459467
RF,Acer saccharum,SM,13,585673,4650955,42.0059545279521,-85.96543160765137,14.1,2348.771459
RF,Acer saccharum,SM,14,585629,4651795,42.01352366841478,-85.96584033145027,15.9,3361.08353
RF,Acer saccharum,SM,15,585796,4650982,42.006184272523654,-85.96394257582226,32.8,13316.58341
RF,Acer saccharum,SM,16,585609,4651112,42.007375304838774,-85.96618144404833,24,8066.38065
RF,Acer saccharum,SM,17,585699,4650929,42.00571756316652,-85.96512148168715,22.7,4217.412183
RF,Acer saccharum,SM,18,585688,4651030,42.00662828435394,-85.96523955396103,25.5,8738.754568
RF,Acer saccharum,SM,19,585576,4651026,42.00660444670971,-85.96659242593672,20.2,6038.537198
EL,Acer saccharum,SM,20,707746,4733029,42.72166739154055,-84.46272049741717,15.3,1986.911696
EL,Acer saccharum,SM,21,707735,4733012,42.72151742301768,-84.46286095183687,18.8,3147.919832
EL,Acer saccharum,SM,22,707639,4733034,42.721741308169875,-84.46402424707978,20.6,4588.95706
KF,Betula alleghaniensis,YB,1,633730,4694531,42.39156287668144,-85.37526847324679,2.3,15.31525898
KF,Betula alleghaniensis,YB,2,633724,4694535,42.39159991928198,-85.37534041190887,5.3,183.9233194
KF,Betula alleghaniensis,YB,3,633736,4694532,42.391570846149556,-85.37519537340036,11.9,1151.728636
KF,Betula alleghaniensis,YB,4,633721,4694557,42.39179848902694,-85.37537173667607,9.5,524.0390767
NB,Carya cordiformis,BH,1,596520,4645378,41.95447942847272,-85.83538587714874,8,613.2632549
NB,Carya cordiformis,BH,2,596538,4645384,41.954531254600965,-85.83516774787739,13,1828.065745
NB,Carya cordiformis,BH,3,596279,4645279,41.9536174026025,-85.83830940521929,29.7,11385.34172
NB,Carya cordiformis,BH,4,596244,4645341,41.95417997741467,-85.83872149125952,19.5,5215.909318
NB,Carya cordiformis,BH,5,596271,4645377,41.95450085792127,-85.83838988725495,15.2,2633.498593
NB,Celtis occidentalis,HB,1,596497,4645394,41.95462632098241,-85.83566071802692,5.1,116.8052361
NB,Celtis occidentalis,HB,2,596504,4645394,41.954625464463014,-85.83557627240575,15.7,2371.182545
NB,Celtis occidentalis,HB,3,596496,4645401,41.95468947746687,-85.83567163427631,21.4,3921.432038
NB,Celtis occidentalis,HB,4,596488,4645338,41.95412314905035,-85.83577846937008,13.5,1723.265174
NB,Celtis occidentalis,HB,5,596498,4645374,41.95444610111068,-85.8356519327316,8.8,505.5066898
NB,Celtis occidentalis,HB,6,596509,4645381,41.954507789246435,-85.83551808529057,3.2,40.17938318
NB,Celtis occidentalis,HB,7,596264,4645368,41.95442066840484,-85.83847580447782,2.2,16.31560776
NB,Celtis occidentalis,HB,8,596466,4645396,41.95464812314702,-85.83603436380668,20.1,4179.538601
NB,Celtis occidentalis,HB,9,596491,4645345,41.9541858161556,-85.8357411313499,11.2,1039.151555
NB,Celtis occidentalis,HB,10,596517,4645340,41.954137610353165,-85.8354282980918,10.5,968.0884906
RF,Fagus grandifolia,AB,1,585630,4651099,42.007255953356506,-85.96592978295679,19.7,4622.87165
RF,Fagus grandifolia,AB,2,585792,4651070,42.00697716446784,-85.96397801296376,24.6,7822.502853
RF,Fagus grandifolia,AB,3,585512,4651022,42.006575380562424,-85.96736574500004,16.5,2764.699134
RF,Fagus grandifolia,AB,4,585586,4651093,42.007206707214216,-85.96646191921666,11.3,1125.599559
RF,Fagus grandifolia,AB,5,585496,4651047,42.0068022482023,-85.96755528864914,7.4,384.7461602
RF,Fagus grandifolia,AB,6,585496,4651068,42.00699135722715,-85.96755223067471,2.2,23.17750251
RF,Fagus grandifolia,AB,7,585756,4651172,42.007899615557804,-85.96439778079225,31.4,15394.62889
RF,Fagus grandifolia,AB,8,585645,4651158,42.007785627496276,-85.9657400643759,14,2446.559834
RF,Fagus grandifolia,AB,9,585699,4651178,42.00795985417881,-85.96508513687263,28,10884.66838
RF,Fagus grandifolia,AB,10,585668,4651090,42.00717077222319,-85.96547227942601,17.4,4392.6156
RF,Fagus grandifolia,AB,11,585656,4650972,42.00610946602129,-85.96563438356452,26,9336.024582
RF,Fagus grandifolia,AB,12,585652,4651117,42.00741565328252,-85.96566152623471,29.2,12582.79429
RF,Fagus grandifolia,AB,13,585670,4651087,42.007143539013725,-85.96544856895763,21.4,6599.731991
RF,Fagus grandifolia,AB,14,585665,4651040,42.00672083940502,-85.96551579705152,10,940.8539818
RF,Fagus grandifolia,AB,15,585619,4651113,42.00738322244803,-85.96606055672328,5.8,237.7172321
RF,Fagus grandifolia,AB,16,585505,4651019,42.00654912533174,-85.96745069991478,3.9,71.47803994
EL,Gleditsia triacanthos,HL,1,705059,4732427,42.71697332168871,-84.49572502409067,22.7,7813.231799
EL,Gleditsia triacanthos,HL,2,704622,4732301,42.71595623095792,-84.50110243012098,18.4,3313.827982
EL,Gleditsia triacanthos,HL,3,704850,4732521,42.7178747944537,-84.49824106148553,18,3565.922749
EL,Gleditsia triacanthos,HL,4,704711,4732398,42.71680522435823,-84.49998149371844,17,4003.809992
EL,Gleditsia triacanthos,HL,5,704675,4732371,42.71657189904166,-84.50043048886916,16.9,3289.905149
EL,Gleditsia triacanthos,HL,6,705076,4732456,42.71722969426483,-84.49550710666439,19.5,3832.677023
MC,Larix laricina,EL,1,715467,4667753,42.132280314603975,-84.39298019517712,4,70.86598837
MC,Larix laricina,EL,2,715474,4667750,42.132251399476466,-84.39289669196842,7.7,405.1748859
MC,Larix laricina,EL,3,715475,4667766,42.13239507853484,-84.39287869711467,9.1,527.2093135
MC,Larix laricina,EL,4,715466,4667754,42.132289586542434,-84.3929919132371,2.1,12.67136506
MC,Larix laricina,EL,5,715470,4667786,42.13257639503915,-84.39293174918254,11.1,998.1514467
MC,Larix laricina,EL,6,715470,4667766,42.13239645267669,-84.39293913356234,5.3,157.2724194
KF,Larix spp.,LZ,2,653513,4691219,42.35809322460466,-85.13591581061014,8.8,439.6466445
KF,Larix spp.,LZ,3,635141,4691118,42.36059358900221,-85.35893292332617,4.3,56.52050889
KF,Larix spp.,LZ,5,635064,4691086,42.36031888964393,-85.35987508484963,15.1,1407.693212
NW,Liriodendron tulipifera,TP,1,597412,4643737,41.93959279458492,-85.82489658098342,29,8435.44743
NW,Liriodendron tulipifera,TP,2,597458,4643710,41.93934398320552,-85.82434625157799,11.5,736.3650506
NW,Liriodendron tulipifera,TP,3,597461,4643712,41.9393616224023,-85.82430973853259,17.1,2473.479177
NW,Liriodendron tulipifera,TP,4,597455,4643709,41.93933534886029,-85.8243825991873,16.4,2127.954927
NW,Liriodendron tulipifera,TP,5,597451,4643704,41.93929081854843,-85.82443166915164,26.1,7091.071383
NW,Liriodendron tulipifera,TP,7,597481,4643756,41.93975536584373,-85.82406124353155,1.8,4.822052657
NW,Liriodendron tulipifera,TP,8,597494,4643755,41.93974475486989,-85.8239046185301,6.5,160.1568007
NW,Liriodendron tulipifera,TP,9,597438,4643722,41.939454511479866,-85.82458548155722,29.4,8215.02273
NW,Liriodendron tulipifera,TP,10,597490,4643676,41.93903386498243,-85.8239659343539,19.6,2718.257274
NW,Liriodendron tulipifera,TP,11,597490,4643678,41.93905187470757,-85.8239656034077,22.5,4236.847599
NW,Liriodendron tulipifera,TP,12,597478,4643686,41.93912539608724,-85.82410900787883,24.7,5415.708617
NW,Liriodendron tulipifera,TP,13,597461,4643690,41.9391635154087,-85.82431337789873,7.6,236.1818837
NW,Liriodendron tulipifera,TP,14,597460,4643691,41.9391726437826,-85.8243252731723,9.3,389.4560579
NW,Liriodendron tulipifera,TP,16,597492,4643768,41.93986206517428,-85.82392658886187,3.8,37.03489603
NW,Liriodendron tulipifera,TP,17,597405,4643753,41.939737736547116,-85.82497836110139,31.7,10594.11929
